"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-02"
"config.yaml" "87f5f9ba82187bf2a8331641ba89a86d" "site/built/config.yaml" "2025-01-02"
"index.md" "d67148f764eca95985f138d06e257970" "site/built/index.md" "2025-01-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-02"
"activity/index.md" "6ab1961e75ece865cf5d090a7c012d37" "site/built/index.md" "2025-01-02"
"episodes/introduction.md" "3eb3130afde7af37d37204f6807861d9" "site/built/introduction.md" "2025-01-02"
"episodes/pair-programming.md" "5ef5dde7e2e6672387b41fea3eccff08" "site/built/pair-programming.md" "2025-01-02"
"episodes/pair-programming-activity.md" "7bf6b94e4717de7b45e423f19c5c8f86" "site/built/pair-programming-activity.md" "2025-01-02"
"episodes/code-reviews.md" "b770c7667925254d80c0bf543a983ea9" "site/built/code-reviews.md" "2025-01-02"
"episodes/best-practices.md" "c5025e84c972f4370772f16d64a887dc" "site/built/best-practices.md" "2025-01-02"
"episodes/code-review-activity.md" "6a99f2902ad49065a2f8e4b2913c0a45" "site/built/code-review-activity.md" "2025-01-02"
"episodes/debrief.md" "be81dbd4d624a627c847e499b2739cf3" "site/built/debrief.md" "2025-01-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-02"
"learners/setup.md" "2197547ff7a335b6baff29d73b519c71" "site/built/setup.md" "2025-01-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-02"
